
NO.1?奇怪的网站

	某人敲击键盘的声音。
	熟练的开机，输入密码，进入win7页面。绪方打开了360浏览器。
	他知道这个网站的神奇之处，即使不连接互联网，他也可以进入网站。只需要在网址那里输入“恐吓小说网”五个字，便会自动跳转到那个神奇的页面。
	不同于以往的排斥与怀疑的心态，现在的绪方真的是信了，且异常激动。他感觉他已经成为了YY小说中那种开了挂的龙傲天主角。
	男人都可以硬生生变成女人，这个网站它还有什么做不到？神器啊，这是个神器！
	不过设定栏目前是用不了的，根据网站的说法，好像要更新到五万字才可以正式开启设定栏，以后每写一章，都可以追加一个设定。但五万字又算得了什么？别说五万字了，就是五十万字，五百万字，他绪方都会去写。为了“设定栏”！
	【欢迎来到恐吓小说网！】
	作者后台。
	熟悉的文字，熟悉的棕色页面，黑色字体。
	不过绪方发现六个功能模块中的“积分商店”和“小说排行榜”由灰色变成了黑色。
	现在所有的功能模块都可以用了。
	一会他自会进去看看。
	绪方先点开了作者信息。
	【作者:7k
	作品:恐吓系统
	积分:100
	人气:2
	信誉度:中
	评价:良】
	作品、人气和评价都出现了。看了一会，看不到其它的信息了，绪方又点开了作品信息。
	一点开，他吓了一跳，在第一章下面，原本空荡荡的评论区竟然出现了十几条评论。
	十几条评论！这意味着什么？他写了三千字就有这么多评论，那他写个几十万字呢？评论区会不会变成个小论坛？
	不对，有些不对！
	恐吓小说网可是一个诡异的网站，正常人根本看不到这个网页，也无法意识到它的存在，那么读者哪来的？绪方再仔细看看那些评论区的读者ID，全部都是匿名！他根本无法分辨这些评论到底是不是一个ID发的，更无法分辨，这些评论到底是不是人发的。
	好吧，先不去计较这些，先看看这些评论都说了什么吧。
	〔匿名〕1楼：沙发。
	〔匿名〕2楼：围观
	    〔匿名〕3楼：这个书名好，先收藏着，希望能好看~
	〔匿名〕4楼：百合还是嫁人？
	〔匿名〕5楼：今天家里没人，我就打开客厅电脑，播放着小电影撸了一发，太累了就睡着了，醒来的时候发现我的内裤已经穿好了，桌子上的纸巾也被收掉了，旁边一大桌子亲戚在聊天，现在怎么办，我要该怎么解释？？？
	〔匿名〕6楼回复5楼：你又不是男的，不需要解释，装作不知道就行了(#滑稽)
	〔匿名〕7楼：重点大学生活这么轻松？作者你仿佛在逗我
	〔匿名〕8楼回复7楼：重点大学不轻松？浙大的能天天打游戏
	〔匿名〕9楼：我也玩星际，作者什么段位啊？
	〔匿名〕10楼：已收藏，很好看啊，希望作者快点更！！(#真棒)(#真棒)
	〔匿名〕11楼：我已猜到接下来的发展了
	〔匿名〕12楼：伪前排！
	〔匿名〕13楼：主角要怎么变身啊！强烈建议变成合法萝莉(#笑脸)
	〔匿名〕14楼回复13楼：变成大雕萌妹才好看(雾)
	〔匿名〕15楼回复13楼、14楼：干脆成扶她吧
	〔匿名〕16楼：好看啊，求更！
	到16楼评论就没了。
	绪方算了一下，昨晚十点多审核完成。也就是说到现在仅过去了15个小时，平均一个小时就有一条评论，虽然有一部分疑似“水贴”和小说内容不相关，但大部分似乎都认真看完了然后留下了评论。且很有礼貌，吐槽恰当，氛围良好。有趣的是，匿名读者们竟然还能互动。
	绪方深呼一口气，又看了一遍书评区，他一个字一个字看的。看完后，突然感觉眼睛有些湿润了。
	三年前，绪方在某小说网站开始了创作的道路，认真构思，他想写出一部有着自己风格的作品，可以给读者们眼前一亮的感觉。他码字速度很慢，一千字要码两个小时甚至更多。为了保证精度，让读者有一个好的阅读体验，他写几句，就要读一遍文字是否通畅，是否有错字。生怕读者看了觉得不好而弃书。
	然而当他写到十万字的时候，书评区仍然空空荡荡，一个人也没有，真的一个人也没有。那时候，绪方意识到，似乎根本没有人看他的小说。可怜他还一字一句的斟酌修改，合着他似乎在自娱自乐。当时绪方深深的感觉到了失落，仿佛已被世界抛弃。但他并没有放弃，他继续咬着牙，写下去，他相信，迟早有一天，他会成神，他会有无数的读者……然而，绪方失败了，扑街了，扑的不能再扑。他根本不是个当写手的料。
	早已经放弃了创作的绪方，现在有点小小的感动。
	他只是玩票性质的随手码了三千字，竟然有这么多人看。尽管这些读者可能不是人，尽管有可能是网站制造出的假象，绪方也不想去在乎了。
	与其怀疑着幸福，不如幸福着去相信。虚加又如何，至少它给他带来过快乐。
	良久，绪方想回复一下这些可爱的读者们，可他发现，根本没有任何回复的选项。绪方立刻意识到，恐吓小说网好像告诉过他，作者不可以和读者交流，就连作者之间也不可以互相交流……
	等一下，作者之间？这个网站还有别的作者？绪方想起了他进入网页时看到的“小说排行榜”。</p>                        

NO.8?纯粹小黄文

	绪方点进小说排行榜。
	网页刷新一下，出现了另一个页面。
	还是棕色的简陋视图，上面布满了文字和“书籍”的图案。那个图案有点像文本文档，但它是蓝色的。每个图案的下面有一行字，标示着它的书名。
	绪方粗略的数了数，这些书足足有一百多本。
	这就是排行榜？
	绪方愣了，这尼玛就是电脑某个文件夹里面堆积的电子书吧，看起来low的不行，他从未见过如此之土的布置。起码你设计一下边框，给这些书归个类吧。就算不归类你也要整整齐齐的排列一下吧，这密度不均匀的分布简直要让他犯强迫症。
	好吧，恐吓小说网你是老大，你开心就好。
	绪方揉了揉额头，仔细看了一会里面都有什么。
	他随意点进一本书，名叫《小猫的日常》。
	网页跳转到了这本书的详细信息。
	【书名:小猫的日记
	作者:哆啦C梦
	题材:自定义
	字数:23461】
	【是否开始阅读？ 是 &nbsp;否】
	信息少的可怜，不过再往下翻绪方竟然也能看到评论区，有四十三条评论。
	〔匿名〕1楼：这书不错
	〔匿名〕2楼：感觉很一般(#窘)
	〔匿名〕3楼回复1楼：感觉剧情太平淡了，难道是慢热型的吗？
	〔匿名〕4楼：建国后不许成精(#滑稽)(#滑稽)(#滑稽)
	〔匿名〕5楼：前排
	〔匿名〕6楼：喜欢一个人，在一起的时候会很开心。爱一个人，在一起的时候会莫名失落。喜欢一个人，永远是欢乐，爱一个人，你会常常流泪。喜欢一个人，当你想起他会微微一笑。爱一个人，当你想起他会对着天空发呆。喜欢一个人，是看到了他的优点。爱一个人，是包容了他的缺点。喜欢，是一种心情，爱，是一种感情。
	……
	……
	〔匿名〕21楼：很好看呐，作者快更！！
	〔匿名〕22楼回复6楼：水你mlgb
	〔匿名〕23楼回复22楼：评论区禁止骂人！
	〔匿名〕24楼回复22楼：大兄弟你还活着吗？
	〔匿名〕25楼：只有我觉得这本书不好看吗？(#不高兴)
	〔匿名〕26楼回复25楼：嗯，只有你。
	〔匿名〕27楼：好可爱的猫猫，想养一只！
	……
	……
	〔匿名〕41楼：作者加油！支持你！
	〔匿名〕42楼：很好的书
	〔匿名〕43楼：催更(#怒)
	绪方大略看了一下书评，除了那些无意义的灌水的，总体来说评价不错，就是部分人反应剧情有点平淡，还有更新太慢了……
	绪方挑眉，有些好奇书中的内容了，他点开第一章，开始了阅读。
	「我是小猫，主人给我起了这个名。主人总是喜欢抱着我，主人很喜欢我，我也很喜欢主人。
	……
	今天，主人带我去逛街，他给我买了好多火腿肠，我高兴的吃完了它。火腿肠真好吃，为什么这么好吃呢？
	第二天，主人又给我买了好多火腿肠，我又高兴的吃完了它。
	第三天，主人没有给我买火腿肠，他给我买了鸡肉，我很高兴，因为又可以吃到肉了。
	……」
	绪方读完第一章后，一头黑线。虽然没什么错字病句(也有几个不过不影响阅读)，但这也太淡了，这就是流水账吧。
	喂喂，这是小学时作文吧？作者你不会是个小学生吧？
	就这个开头，绝对劝退90%的读者。绪方自认为自己写的很差了，可是和这个叫“哆啦C梦”的人一比，他简直就是大神。
	而一些读者觉得只是没什么剧情，有点平淡。真的，绪方从未见过如此单纯的读者，这些读者是不是书荒到一定境界了？
	绪方是耐着性子把书全看完了，真的是流水账，作者用第一人称以一个猫的视角写了一千多天的日记。到后期，作者或许意识到一天只有一两句话不太好，于是又加了很多“剧情”，比如说主人偶尔给猫梳理一下毛，主人偶尔不出去逛街，主人比平时晚睡了一小会儿……
	总之，如果这是真实事件的话，或许对主人来说很有纪念意义，如果只是网络小说的话，阅读性真是太差了。
	不过即使写成这样，也有一些读者在看，甚至有人催更。想想自己当年创作几十万字却从没人催更的日子，绪方有些辛酸。
	他回到评论区，想试着评论，却发现根本没有可以评论的按钮。看来他是作者，不能评论别的作者的书。
	那些匿名的读者并不是作者，那他们到底是谁呢？
	绪方退出了这本书，又点开了另一本书。
	【书名:种马人生
	作者:狂人27
	题材:穿越
	字数:134678】
	竟然有13万字！看书名……很嚣张啊，不会是小黄文吧……
	绪方大略的扫了几眼评论区，哇，足有六百多的评论。而且好评如潮，几乎没有黑子。
	这个网站读者素质真是好。
	书评区旁边又多了一个“评价区”，绪方知道，这是过五万字以后才有的功能。进去看了看，是打星的地方。
	评价分2个等级，分“差评”和“好评”，差评评分是负一星到负五星，好评评分是正一星到正五星。
	而这本书的评价区几乎是清一色的五星好评，好半天才找到一个差评，还仅是一星差评。
	绪方凛然，看来他遇到了一本超级神作。
	怀着谨慎的心情，他小心翼翼的点开了第一章。
	「修斯，穿越了。
	他来到了一个全是女人的世界。
	这个世界没有男人，取代男人的，是一个名叫“雄虫”的生物。
	但凡有女人想要怀孕，只需捉到一只雄虫，把它插入到下面。经过一番激烈的挣扎，雄虫会吐出很多白色的液体。
	顺利的话，九个月后女人就会产下一个女婴。
	越雄壮的雄虫基因越好，结合生下的女婴越是健康漂亮。
	就在这样一个世界，修斯建立了一个新的文明……」
	这是开头的简介。
	卧槽，这世界观，太污了，太下作了。绪方吐槽了一句，来了兴趣，继续看下去。
	刚看开头绪方就惊了，这，男主开局就真刀真枪的和异世界的一个漂亮美女干起来了。连穿越的过程都省略了。
	【注:以下内容由于太过低俗，就不叙述具体细节了。】
	这个叫“狂人27”的作者一看就是个超级老司机。各种体位几乎玩了个遍，那个美女被弄得高潮迭起。两个小时后，男主闷哼一声，终于一泻千里。
	然后，第一章三千字就结束了。
	这就是个纯粹的小黄文啊。绪方看得热血沸腾，这对H的描写，太刺激了。他瞥了瞥寝室对铺的洛小明，对方似乎在玩手机。绪方深吸一口气，平复一下心情，继续看了下去。
	第二章作者才缓缓交代主角穿越的事实。
	主角是个**丝男，华夏人，平淡的生活了20年，名叫修斯。(这名字你确定不是歪果仁吗？)
	欲望超强，一天至少要撸10回。(这性能力令人佩服。)
	一天他睡觉，睡醒后就来到了异世界。(这穿越的太草率了吧？)
	然后他看到一个女乃子至少10公斤的**女在洗澡，他上去就干了起来。(主角你穿越之前真的没进过局子吗？)
	这就是第一章的内容了。
	接下来10公斤爱上了男主，带着男主回了家。原来10公斤是个少妇，她还有个12岁的女儿，很可爱。(我已经看到了接下来的剧情)
	接下来是第三章，顺其自然的，10公斤的女儿“五百克”也没逃过男主的毒手，被弄上了天。然后五百克也爱上了男主。
	第四章交代了一下这个世界的具体背景。这个世界大约20世纪末的科技水平。也有很多国家，主角穿越的国家是世界最强大的“华国”。
	这没有男人，也没有有关男人的历史记录。所以也就没有男人的概念。这里的女人极度匮乏性知识，更不懂那些各种体位什么的。(喂，这你是怎么发展到这种科技水平的！)
	绪方本以为作者会展开一些有关于生物科学的剧情，比如说国家注意到这个男人，然后开始有关于男人的研究。最后有什么重大发现，顺便找出一段尘封的历史……结果根本就没有这种情节，整本书的基调很简单粗暴，就是一个字，“干”。
	萝莉、少妇、御姐……男主遇到后上去就是干。(哥们你不会精尽人亡吧……)
	绪方羡慕嫉妒恨男主的同时有些担忧男主的肾。
	看了十几章后，绪方确定了。这就是小黄文。而且剧情可有可无，去掉剧情完全不影响阅读。由于全都是H，读者刚开始看还很惊艳，可时间一长就会审美疲劳，尤其是进入了“贤者时间”的读者，绝对不会有心情再看下去了。
	总之，这是一本“实用性”很强的小说。但剧情方面，作者实在是刻画太少，只是空设计了个奇葩的世界观，却把文字全用在了H上。
	绪方不敢再看下去了，他怕受不了拔剑自刎。
	他又粗略地看了一些别的小说，质量参差不齐。他注意到了几个特殊的地方。
	个别匿名读者会在评论区讨论其它的书，而那些书也正是恐吓小说网内的作品。这说明一个读者可以读很多书。
	无论作者写什么题材，哪怕是专业性很强的书，也会有人看，从读者的讨论中可看出他们也是理解的。
	读者整体素质都很高，人身攻击现象罕见。而且似乎有着举报机制，这类读者可能会受到某种惩罚。不过倒是不禁止某些老司机在书评区开车。
	无论哪种题材，都很受欢迎，都有受众。而且读者的要求也很低(连《小猫的日记》那种流水账都看得津津有味)。
	……
	绪方盯着屏幕，久久不语。他感觉，这个网站简直是为他这种扑街写手设计的。
	从创作者的角度来看，它是完美的。
	无论创作者写出什么东西，都会有人去读创作者的文字，这些人体会着创作者带给他们的精彩世界，并写出了自己的评论去鼓励创作者继续创作。
	摒弃了刷票之类的潜规则，没有金钱的勾引。人与人之间只有纯粹的文字交流。
	无论那文字是否精彩。
	回到自己的作品信息处，绪方发现又多了四五条评论，都是表示喜欢，希望还想看下去。
	绪方默默的看着这些评论，心中感受到了一种温暖。
	不管你们是不是人类，不管你们是不是真实存在的。总之，谢谢了！                        

NO.9?帮我买内衣

	之后绪方又点进“积分商店”看了看，结果里面空空如也，什么都没有。可能是还没到真正开放的时候吧，绪方想。
	看看时间，晚上八点多了，绪方打算吃点东西然后码字第二章。他要开始写书了，早点写到五万字，也好早点开启设定栏。那些可爱的读者们让他更有动力。
	一般这个时间食堂已经关门了，所以绪方决定去校外买点吃的。正当绪方穿上外衣打算出去的时候，洛小明叫住了他:“绪方，等一下。”
	少女清脆好听的声音让绪方一愣，一个人惯了，差点忽略了小明。
	“嗯？”
	“我也出去，你和我一起走。”小明道，随后她开始穿外衣。小明也要出去，但一个人出入男生宿舍总感觉有些危险，让绪方和她一起能帮她掩护一下。
	“你去哪？”绪方道。
	“天城。”
	天城是K市s区一个有名的高档网咖，里面的环境很好，机器都是顶级的配置。普通机20元/小时，包间45元/小时。普通学生一般消费不起，也就小明经常去那。
	“晚上去包宿吗？”绪方问。
	“嗯。”小明下了床，穿鞋，没一会，就紧皱眉头。
	“怎么了？”
	“鞋太大了，穿不了。”小明闷闷的说道。变身后，衣服裤子虽然也大了一号，但套上去也能将就。
	现在小明的脚充其量也就三十六七号，那原来四十几的鞋根本没法穿。
	“要不穿拖鞋？”绪方建议。
	“算了，不出去了！”洛小明丧气的把鞋子扔进了旁边的垃圾桶。
	绪方抽了抽嘴角，七百多的耐克说扔就扔，又在花样炫，估计不久小明就会换上适合她的新款。
	不过现在绪方是“恐吓小说网”的作者，也不算是普通人了。现在绪方眼高于顶，等他开启了设定栏，让自己成为世界首富，要多少钱就有多少钱，到时候谁敢和绪方炫富，绪方就拿钞票扇他的脸。
	不过绪方又隐隐有些不安。
	刚刚从小说排行榜出来，那些作者绪方都一一看过了，足足有一百二十个作者，不知道那些作者是不是人类，如果他们也是人。那这个中国岂不是有一百多个大佬了。而且会不会有外国版的“恐吓小说网”呢？像马云、张玉良这些顶级富豪会不会也是“作者”呢？
	显然这不太可能，绪方都快被自己的异想天开逗乐了。
	“你出去买饭？别去了，我订两份外卖，待会下去帮我取，一起吃。”小明用命令的语气说道。
	绪方有些惊讶，小明什么时候这么会照顾人了，还帮他叫外卖，这家伙是什么意思？有这么好心？
	“那行。”绪方回到自己床边，说道:“多少钱，我转给你。”
	小明口味很刁，一般她吃的都不会太差，价格也不低。不过现在绪方自然不会把这些放在眼里。
	“不用，我请你的。”小明硬邦邦的说道。
	“有事？”绪方忍不住问道。
	尽管小明还是一副欠揍的语气，但明显是有求于人的样子，偏偏还要板着一张精致的小脸，作严肃状，真是不坦率。
	小明拿出手机，点了屏幕几下，没几秒，绪方的微信到账一万元。
	“明天白天你去服装店帮我买两套衣服，还有鞋。具体牌子我消息发给你了。”小明淡淡道。
	“这么多！”绪方无语，买个衣服比他两学期生活费都多。
	“喂，万一你要是变回男生钱这不就浪费了吗？”绪方问。
	“呵，那我会高兴的不得了。”小明爬回她的床。
	“你不网购吗？”
	“太慢，我明天就要穿。”小明转过身玩手机了。
	绪方不再多话，他看了看小明发过来的消息。果然，从衣服到鞋都是名牌，尺寸已经量好了。竟然没有一件女装，看来小明是不打算当女装大佬了。除了衣服，还有袜子，口罩，帽子这些乱七八糟的，最后还有……内衣？
	嗯？内衣？
	“……小明，内衣你要男的还是女的？”绪方问。
	“废、废话！这还要问！”小明背对着绪方，没好气地回道。
	“要是男的，我可以给你买，要是女的，你就自己去吧！”绪方道。
	“不行！”小明转过身，慌乱地叫道:“帮我买一下不行？”
	“不是行不行的问题。”绪方一头黑线，“我一男的根本不懂，你去了正好能让他们给你量一下。”况且我一个大老爷们哪好意思去那里，绝对会被人用奇怪的眼神看待的！
	“我也不懂，你就把ABCD的各个尺寸的都买一件，内裤你也看着帮我买一下……”小明俏脸微红，嘴上命令着绪方，却是有些恳求的语气。
	ABC可以一试，D就不用了吧，小明她还没那么大。呃，这不是计较这些的时候，内衣店我也不想去啊。
	“你就那么想穿女人的内衣吗？想穿就自己去买啊，我去多麻烦啊！”绪方无奈的摊手道。
	听到绪方的话，小明又羞又怒，却偏偏理亏。
	其实她刚变身的时候，一点也没有穿女士内衣的想法。可是真空套上衬衫后，一动起来，胸前的两颗豆豆不停的摩擦再摩擦……太敏感了吧，痛痛的一点也不舒服！！
	可在别人面前她又不能脱衣服，不得已，只能胸前穿点什么了，女生不都那么穿吗？她可是鼓起好大的勇气求绪方的，没想到绪方一点帮她的意思都没有。
	这下好了，目的没达到，脸也丢没了。洛小明恼羞成怒。
	“叫你买你就去买，那来的那么多话！”洛小明不高兴地大叫道。
	绪方眉头紧皱，面色阴沉了下来。他最讨厌的就是洛小明这一点，任性，不通情达理，仿佛别人全都是她洛小明的奴隶。这种性格要不是她家里有钱，早就被人揍了。
	绪方怒视着洛小明，洛小明也毫不示弱地回视着他。
	就在气氛僵持住的时候，手机响了。
	“您好，您的菜到了，请下楼取餐！”
	洛小明挂断电话，对绪方道:“帮我取一下……”
	绪方叹了口气，点点头。
	洛小明订的是五星级的西洋楼饭店的澳洲大龙虾，八百多。对绪方来说，几百块吃顿晚饭还是非常奢侈的。
	毕竟吃人嘴短。吃饭之前，绪方道:“好吧，我答应去帮你买，不过就这一次……”
	绪方知道他自己也有错，洛小明变性的罪魁祸首就是他。他应该对小明的事负责。
	听了绪方的话，洛小明得意的笑了。她踮起脚尖拍了拍绪方的头，笑道:“好好干！亏不了你，钱不够再和我要，要是剩下了，你就自己留着花吧。”
	“用不着。”绪方没好气地回了她一句，“内衣要什么颜色款式的，买来不好看可别挑。”
	“黑色……算了，还是白色吧。”
	“都是白色？”
	“嗯。”
	“款式？”
	“随便，别太便宜，穿着舒服就行。”
	两个啥都不懂的一男一女讨论了一会女士内衣后，就吃饭了。
	不得不说，五星级饭店做的东西真不错。龙虾的味道很鲜美，汤的底料已经渗透到肉里了，扒开壳一口咬下去，那种嫩滑与鲜香让人回味无穷。
	两人吃饱后，绪方简单的收拾一下桌子，然后打开电脑，准备码字。洛小明披上衣服，小心地走了出去，说去上厕所。
	现在晚上九点多，走廊人还不是太多，等到快熄灯的时候，走动的学生才会多起来，刷牙洗漱。即使人看到洛小明，也不会管太多，女生出入男寝并不奇怪，楼下大妈还时不时上来查寝呢。当然，男生进女寝是禁止的。
	五分钟后。
	绪方构思了一会第二章大概内容，正要码字时，他手机响了，看来电，是洛小明。
	这家伙在搞什么？
	“喂？”
	“绪方？”电话里传来压低了声音的少女音。
	“嗯？”
	“我没带纸，来给我送一下……”
	“……”
	“喂，绪方，听到没有？”
	“……好吧。”                        

NO.10?还是太年轻

	洛小明第一次使用女性的身体上厕所，有点紧张。
	她进隔间，插上门，脱裤子，蹲下。
	膀胱稍稍用力，刚刚有尿出来的感觉。一溜白色液体就出来了。
	腿叉的不够开，一些尿液顺着大腿根滑到了屁股上。小明再去调整已经来不及了。本该成一条直线的尿液就这样变得“洋洋洒洒”的了。不该湿的地方湿了一大片。
	没带纸，这怎么办，晾干吗？
	小明有些惊慌失措，但随后想到自己还带着手机，电话打给了绪方。她庆幸着自己有个随身带手机的好习惯。
	过了一会，绪方来了。小明把厕门打开了一条缝，接过绪方递来的纸。由于绪方处于居高临下的位置，而小明的位置又不算很暗，结果她感觉绪方的视线好像穿透了她的身体。
	这个色狼！小明暗骂一声，用力关上了门。
	绪方抽了抽嘴角，其实他啥都没看到。好心给这家伙送纸，却被狠狠地瞪了一眼。他有些不爽，早知道小明这副态度，就应该把她晾在厕所一两个点。
	……
	回到607寝，绪方坐在屏幕前，开始码字，故事从主角变身后醒来说起。
	「……
	林景瑞迷迷糊糊睁开眼，从沙发上坐直身体，有那么几秒钟，他的思维处于空白状态。
	很快，他的记忆才回归到大脑。
	下意识的拿出手机，一看时间，靠，6点半了，这么快，都快到点了。
	包宿时间是晚上9点到早上7点。一般来说，林景瑞会在半夜睡上2个小时后接着玩。
	摇了摇有些昏沉的脑袋，这一觉睡的太长了。
	他伸了一个懒腰，“呃~~”
	不对劲。
	林景瑞感觉哪里不太对劲，他环视了一下四周，一切正常。看了看自己的衣服，很正常。他看了看自己的手，也很正……等等！
	这是咋回事，这手，怎么变的这么白这么纤细，就像女人的手一样。
	指如柔夷，肤如凝脂。十指纤细修长，手掌小巧，粉嫩的指甲是淡淡的粉红色。
	这绝对不是我的手。林景瑞下意识的又摸了**口。
	鼓鼓的，软软的，很饱满，而且胸部有着明显的触感。
	林景瑞心中咯噔一下，冷汗一下子就流出来了。他不能淡定了，他拉开雅间的门，走向了二楼的卫生间。
	二楼大厅里一个人都没有，早晨是网吧人数最少的时候，大多数包宿的人都睡在一个单间里。
	在走路的时候，林景瑞感觉到了鞋子的尺码变得很大。走起来像穿着拖鞋一样。
	迅速打开卫生间的门，找到镜子，看去。林景瑞吓呆了。
	飘逸顺滑黑长直，白皙的脖颈，消瘦的肩膀，精致的一字锁骨，饱满的胸部，纤细的柳腰，隔着宽松的牛仔裤，仍然可以看出大腿修长挺直。这小身材看似弱不禁风，却前凸后凹。大了一号的衬衫却掩盖不了它的玲珑有致。
	可是如果是这样的话，林景瑞是不会“吓”呆了，只会“惊”呆了。
	因为这张脸啊，尼玛实在是惨、不、忍、睹！
	没有任何形容词能够描绘出这张脸的恐怖，如果拍恐怖片，这张脸都不用化妆，直接就可以上去演“鬼”了，还是那种特狰狞恐怖能吓哭小孩子的“鬼”。
	他猛的抽了一口冷气，差点失声大叫出来。
	林景瑞的精神世界崩溃了。他感觉自己完蛋了。
	“尼玛这不是我，这不是我，我一定是在做梦，没错，我一定是在做梦……”林景瑞双眼无焦距的望着前方，喃喃自语道。
	林景瑞回到了包间，5分钟后，他又来到了卫生间，对着镜子，他满怀希望的又看了一眼，希望一切都是虚幻的。
	惨不忍睹。
	林景瑞要吐血了，这他妈是咋回事。好好一大老爷们怎么就成这挫样了呢？
	又看了一眼镜子，林景瑞终于勉强适应了那张脸的“视觉冲击”。但是他的内心已经崩溃了。
	如果变成一个大美女，林景瑞倒是可以接受，甚至会有点小窃喜，可是……
	“这脸，不打马赛克活不下去啊！”
	林景瑞再没心没肺也接受不了这样凄惨的事实。
	他背上了他的书包，收拾了一下就走了。
	离开星云网咖的时候，网管看到了林景瑞的脸，顿时双目圆睁，面色惨白。他似乎想说些什么，但是恐惧哽住了咽喉。
	……」
	由于《恐吓系统》整本书的基调是前期欢乐后期龙傲娇，所以绪方是想怎么恶搞怎么写，套路尽量少一些。
	前期主角会有点惨，到处吓人，把自己都吓崩溃了。至于主角外貌，只可意会不可言传，很可怕就是了。后期才会在恐吓系统的任务中一点点的变漂亮，然后逆袭成为女神。
	码到这里，已经三千字，可以发布上去了。但绪方想尽快写到五万字。所以这章一定要又粗又长，要顶满一万字。
	夜，十点半，繁华的K市仍然繁忙，星星点点的夜空被雾霾掩盖。只剩下弯弯的月牙。
	大牙胖子等人也从网吧回来了。老王去陪他对象了，又是夜不归宿。
	“嗨！小明同学，有没有想我啊~”一听这贱贱的声音就知道是文健了。洛小明自顾自玩游戏，懒得理他。
	见小明不理他，文健觉得有点无趣。他来到绪方旁边，“玩什么呢？”
	绪方瞥了一眼文健，关掉Word文档，他写的内容可不想给文健看，“码字。”
	“小说？你还会写小说？”文健仿佛发现了新大陆。
	“是个人都会。”绪方回道，把文健推到一边，“去去去，一边玩去，别打扰我。”
	“书叫什么名？”
	“不告诉你。”就算说出书名，文健也没法在网上搜到。他的书只有在“恐吓小说网”里才能看到。
	“切，神秘兮兮的。”对方也没什么太大的兴趣的样子。
	……
	绪方码到九千字的时候，已经半夜十二点了。四个小时九千字，这种打字速度对于绪方这种手残党来说已经超常发挥了。
	大概内容写到主角林景瑞心灰意冷，冲动之下想要跳楼，被一个好人给阻止了。后来好人看到林景瑞的脸被吓得不轻。
	后来景瑞还是冷静了下来，不再想去跳楼。她回到了寝室，告诉了室友们这件事。
	她的室友都相信了，并对景瑞说道，让我们看看你的脸吧，我们都有心理准备，不会被吓到的。
	听室友们这么说，景瑞感动地摘下脸上的口罩，结果室友们被吓得集体惨叫……总之，谁看到主角的脸都无法保持淡定。故事就这样哭笑不得的进行下去。
	绪方修改了一下错字，发布了上去。他感到很满足，日更万字，不到一星期就可以开启设定栏了。
	绪方的文笔并不好，他自己也知道。可在“恐吓小说网”更新的话，他能保证永远也不会太监，有着那样热情而单纯的读者们，他怎么忍心太监呢？他会一直更下去。
	而且全能的“恐吓小说网”会满足他的一些小小要求的吧？世界上最幸福的事莫过于做着自己喜欢的事，还能得到远超自己想象的回报。
	这么想着，绪方心情更好了，连带着明天要去买内衣的苦恼都消失了。
	买个内衣算个什么，以后我绪方有女朋友了，成富豪了，手一挥，直接把内衣店给买下来。手再一挥，里面的商品全部免费！
	……额，收回这句话。
	第二天下午，当绪方站在服装广场的一处女士内衣店门前的时候，他怂了。
	来往出入的都是打扮时髦的年轻女人，要么就是情侣。没有一个男人像他一样单独的。绪方拎着大包小包，徘徊了一会，咬了咬牙，推开新世界的大门，走了进去。
	过程很艰难。
	绪方一进去就感觉被众奇怪目光聚焦了。他尽量装作若无其事地按小明的说法买，只不过款式太多，看得他眼花缭乱。
	售货员小姐姐一脸促狭的笑意，问绪方的女朋友胸围是什么尺寸。
	绪方说ABC都买，结果小姐姐看绪方的眼神就变了，但也更热情了。
	大概被误会了什么，绪方也懒得解释了。拒绝了普及他知识的小姐姐的好意，绪方赶紧离开了这里。
	绪方对自己的表现很失望，脸皮太薄，不然说不定能要到美女的微信……
	他还是太年轻啊。                        

NO.11?上架感言

	换上了一身合适的新衣服后，洛小明终于可以舒服地出门了。
	至于裹胸什么的完全不用。
	经测验，洛小明应该是b罩杯的，(这种大小这被人戏称:Barely there , 那里几乎没有)。其形状初显，但并不是很大，在重力下没有特别明显下垂的特征。就算穿上束胸，也没有太明显沟壑。
	具体形容大小就是洛小明用自己的纤纤小手恰好可以完全握住，但若换上一双成年男人的大手，就显得有些贫瘠了。这样的大小，如果不剧烈运动，很难乳摇，若不是胸前的豆豆摩擦得难受，小明完全可以不穿束胸。
	因此也就不用大费周折地找绷带裹胸了。只要穿上稍有些宽松的休闲服，小明甚至可以挺胸抬头的走路。
	这样一身男装，掩盖了她的曼妙的身材，又遮住了脸，远远看去，倒是分不出性别。
	洛小明还暗自得意自己的伪装，以为没人能认出来。殊不知，只要稍稍靠近她，闻到她身上的香味，看到她露在外面明亮的眸子和弯弯的柳眉后，看不出她是女的才怪。
	不过周围寝室看到洛小明早就见怪不怪了，早在开学的时候，他们就见过小明。都认识这个外表有些阴柔的少年，很适合女装，伪娘潜质非常高。
	这几天洛小明也是照常上课，以前怎么样，现在就怎么样。该吃吃，该玩玩。看不出变身这事对她有什么影响。当然，这是绪方这些外人看来的。
	实际上，洛小明觉得麻烦得要死，尿尿要带纸，出门要戴口罩，偶尔还会被搭讪。最气人的是，洛小明感觉自己打游戏变菜了，不知是不是心里作用，只觉得反应比没以前快了，手指也没以前灵活了。
